Hotel Name,rate,date,price
Hotel Mystays Asakusabashi,4.5,"Friday, November 28, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Saturday, November 29, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Sunday, November 30, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Monday, December 1, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Tuesday, December 2, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Wednesday, December 3, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Thursday, December 4, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Friday, December 5, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Saturday, December 6, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Sunday, December 7, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Monday, December 8, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Tuesday, December 9, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Wednesday, December 10, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Thursday, December 11, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Friday, December 12, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Saturday, December 13, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Sunday, December 14, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Monday, December 15, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Tuesday, December 16, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Wednesday, December 17, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Thursday, December 18, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Friday, December 19, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Saturday, December 20, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Sunday, December 21, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Monday, December 22, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Tuesday, December 23, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Wednesday, December 24, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Thursday, December 25, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Friday, December 26, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Saturday, December 27, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Sunday, December 28, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Monday, December 29, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Tuesday, December 30, 2025",NaN
Hotel Mystays Asakusabashi,4.5,"Wednesday, December 31, 2025",NaN
