Hotel Name,rate,date,price
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, October 22, 2025","4,510"
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, October 23, 2025","3,986"
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, October 24, 2025","4,754"
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, October 25, 2025","6,700"
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, October 26, 2025","3,331"
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, October 27, 2025","3,556"
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, October 28, 2025","3,045"
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, October 29, 2025","3,590"
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, October 30, 2025","3,598"
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, October 31, 2025","4,510"
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, November 1, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, November 2, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, November 3, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, November 4, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, November 5, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, November 6, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, November 7, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, November 8, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, November 9, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, November 10, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, November 11, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, November 12, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, November 13, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, November 14, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, November 15, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, November 16, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, November 17, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, November 18, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, November 19, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, November 20, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, November 21, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, November 22, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, November 23, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, November 24, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, November 25, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, November 26, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, November 27, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, November 28, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, November 29, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, November 30, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, December 1, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, December 2, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, December 3, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, December 4, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, December 5, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, December 6, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, December 7, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, December 8, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, December 9, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, December 10, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, December 11, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, December 12, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, December 13, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, December 14, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, December 15, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, December 16, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, December 17, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, December 18, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, December 19, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, December 20, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, December 21, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, December 22, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, December 23, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, December 24, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Thursday, December 25, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Friday, December 26, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Saturday, December 27, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Sunday, December 28, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Monday, December 29, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Tuesday, December 30, 2025",NaN
APA Hotel Akihabara-Ekihigashi,3.6,"Wednesday, December 31, 2025",NaN
